1,0002
2,8000
3,0003
4,0000
5,0800
6,-0001
7,0801
8,6000
9,0802
10,1801
11,0803
12,3887
13,0804
14,2000
15,0805
16,6807
17,0806
18,1936
19,0807
20,0998
21,0808
22,1807
23,0809
24,2000
25,0810
26,6812
27,0811
28,1937
29,0812
30,0998
31,0813
32,8964
33,0814
34,1801
35,0815
36,4011
37,0816
38,2943
39,0817
40,6935
41,0818
42,1942
43,0819
44,7000
45,0820
46,3887
47,0821
48,1935
49,0822
50,2946
51,0823
52,6824
53,0824
54,0998
55,0825
56,3847
57,0826
58,1824
59,0827
60,2000
61,0828
62,6829
63,0829
64,0998
65,0830
66,6935
67,0831
68,1829
69,0832
70,7946
71,0833
72,4011
73,0834
74,2944
75,0835
76,6842
77,0836
78,2000
79,0837
80,6844
81,0838
82,1829
83,0839
84,2000
85,0840
86,6843
87,0841
88,1935
89,0842
90,0998
91,0843
92,0998
93,0844
94,0998
95,0845
96,1824
97,0846
98,8822
99,0847
100,1824
101,0848
102,7946
103,0849
104,4011
105,0850
106,2944
107,0851
108,6853
109,0852
110,1945
111,0853
112,0998
113,0854
114,1939
115,0855
116,7000
117,0856
118,6939
119,0857
120,1940
121,0858
122,7946
123,0859
124,6940
125,0860
126,8887
127,0861
128,1800
129,0862
130,3884
131,0863
132,1939
133,0864
134,2000
135,0865
136,6939
137,0866
138,1940
139,0867
140,2946
141,0868
142,6940
143,0869
144,2944
145,0870
146,6876
147,0871
148,2000
149,0872
150,6878
151,0873
152,2000
153,0874
154,6881
155,0875
156,1939
157,0876
158,0998
159,0877
160,1800
161,0878
162,0998
163,0879
164,1000
165,0880
166,7000
167,0881
168,0998
169,0882
170,1945
171,0883
172,6800
173,0884
174,1942
175,0885
176,7000
177,0886
178,3000
179,0887
180,1939
181,0888
182,7000
183,0889
184,3921
185,0890
186,1942
187,0891
188,2000
189,0892
190,6942
191,0893
192,1941
193,0894
194,2946
195,0895
196,6941
197,0896
198,1939
199,0897
200,7942
201,0898
202,3914
203,0899
204,1941
205,0900
206,2944
207,0901
208,6801
209,0902
210,1941
211,0903
212,2943
213,0904
214,2000
215,0905
216,6908
217,0906
218,2000
219,0907
220,6917
221,0908
222,0998
223,0909
224,6918
225,0910
226,1917
227,0911
228,2000
229,0912
230,6913
231,0913
232,0998
233,0914
234,6949
235,0915
236,1000
237,0916
238,6003
239,0917
240,0998
241,0918
242,0998
243,0919
244,1938
245,0920
246,6941
247,0921
248,2943
249,0922
250,6923
251,0923
252,0998
253,0924
254,6942
255,0925
256,8899
257,0926
258,1000
259,0927
260,7000
261,0928
262,6942
263,0929
264,1938
265,0930
266,7946
267,0931
268,6941
269,0932
270,8000
271,0935
272,0998
273,0936
274,0998
275,0937
276,0998
277,0938
278,0976
279,0939
280,0000
281,0940
282,0972
283,0941
284,0972
285,0942
286,0000
287,0943
288,1000
289,0944
290,6000
291,0945
292,-0001
293,0946
294,0004
295,0947
296,0002
297,0948
298,8000
299,0949
300,0998
301,0950
302,0998
303,0951
304,6937
305,0952
306,1000
307,0953
308,7000
309,0954
310,6003
311,0955
312,1950
313,0956
314,2948
315,0957
316,6936
317,0958
318,1999
319,0959
320,6949
321,0960
322,1950
323,0961
324,3963
325,0962
326,8802
327,0963
328,8814
329,0964
330,1812
331,0965
332,2000
333,0966
334,6968
335,0967
336,1949
337,0968
338,0998
339,0969
340,8890
341,0972
342,0000
343,0973
344,8000
345,0974
346,0000
347,0975
348,8000
349,0976
350,-0001
351,0980
352,-0001
353,0984
354,-0001
355,0988
356,-0001
357,0992
358,-0001
359,0979
360,8000
361,0983
362,8000
363,0987
364,8000
365,0991
366,8000
367,0995
368,8000
369,0996
370,0998
